order_date,category,region,channel,units,unit_price,revenue,cost,profit
2024-01-02,Beauty,West,Online,10,17.98,179.8,133.61,46.19
2024-01-02,Electronics,West,Online,11,159.07,1749.77,1005.99,743.78
2024-01-02,Clothing,South,Online,7,67.4,471.8,276.88,194.92
2024-01-03,Clothing,North,Online,4,302.72,1210.88,761.2,449.68
2024-01-04,Beauty,North,Store,19,102.87,1954.53,1374.58,579.95
2024-01-05,Toys,West,Online,17,159.26,2707.42,1806.22,901.2
2024-01-06,Clothing,North,Wholesale,20,297.83,5956.6,3125.48,2831.12
2024-01-06,Books,North,Online,15,191.0,2865.0,1410.26,1454.74
2024-01-06,Electronics,West,Online,7,238.02,1666.14,836.37,829.77
2024-01-07,Beauty,West,Online,3,326.65,979.95,591.12,388.83
2024-01-07,Beauty,South,Online,17,133.94,2276.98,1384.8,892.18
2024-01-07,Electronics,South,Store,6,39.7,238.2,119.45,118.75
2024-01-08,Toys,East,Online,22,50.46,1110.12,529.49,580.63
2024-01-08,Books,North,Online,14,31.66,443.24,252.56,190.68
2024-01-10,Clothing,East,Store,24,227.23,5453.52,3671.25,1782.27
2024-01-10,Books,West,Online,16,64.05,1024.8,570.01,454.79
2024-01-10,Toys,West,Online,17,31.89,542.13,309.05,233.08
2024-01-11,Beauty,North,Online,13,331.86,4314.18,3107.1,1207.08
2024-01-12,Clothing,West,Online,3,46.89,140.67,104.45,36.22
2024-01-12,Home,East,Online,8,224.79,1798.32,1292.39,505.93
2024-01-12,Books,North,Online,16,24.51,392.16,286.96,105.2
2024-01-14,Books,West,Store,17,131.39,2233.63,1079.56,1154.07
2024-01-15,Books,West,Online,17,156.77,2665.09,1886.66,778.43
2024-01-15,Home,South,Store,24,325.78,7818.72,4872.62,2946.1
2024-01-16,Beauty,East,Wholesale,15,308.64,4629.6,3010.24,1619.36
2024-01-16,Home,East,Store,6,286.55,1719.3,790.6,928.7
2024-01-16,Clothing,South,Online,6,140.33,841.98,484.01,357.97
2024-01-16,Books,East,Online,4,250.34,1001.36,490.2,511.16
2024-01-17,Beauty,South,Online,6,210.33,1261.98,755.07,506.91
2024-01-18,Beauty,South,Store,8,117.1,936.8,488.86,447.94
2024-01-18,Home,North,Wholesale,16,341.57,5465.12,3784.55,1680.57
2024-01-18,Toys,West,Store,17,64.44,1095.48,496.65,598.83
2024-01-18,Electronics,West,Store,23,103.89,2389.47,1467.75,921.72
2024-01-19,Beauty,West,Online,14,132.89,1860.46,864.72,995.74
2024-01-19,Books,West,Store,13,102.23,1328.99,647.92,681.07
2024-01-20,Books,East,Wholesale,2,300.39,600.78,322.87,277.91
2024-01-20,Clothing,East,Store,15,110.18,1652.7,1042.67,610.03
2024-01-21,Electronics,West,Store,14,48.34,676.76,418.02,258.74
2024-01-21,Home,North,Store,10,61.88,618.8,286.4,332.4
2024-01-22,Beauty,North,Online,7,63.93,447.51,316.33,131.18
2024-01-22,Books,North,Wholesale,6,41.93,251.58,166.88,84.7
2024-01-22,Books,South,Online,12,191.26,2295.12,1217.53,1077.59
2024-01-22,Beauty,South,Online,23,32.58,749.34,390.63,358.71
2024-01-23,Beauty,North,Store,11,169.74,1867.14,1361.07,506.07
2024-01-23,Home,North,Online,15,273.89,4108.35,2772.39,1335.96
2024-01-24,Beauty,West,Store,13,195.41,2540.33,1468.65,1071.68
2024-01-24,Books,West,Online,5,303.85,1519.25,976.74,542.51
2024-01-24,Beauty,North,Store,4,89.98,359.92,176.5,183.42
2024-01-24,Books,East,Online,11,19.41,213.51,128.57,84.94
2024-01-25,Home,West,Online,15,335.27,5029.05,3668.71,1360.34
2024-01-25,Beauty,North,Store,12,38.6,463.2,275.94,187.26
2024-01-25,Books,West,Online,22,104.14,2291.08,1366.17,924.91
2024-01-25,Home,West,Online,12,240.13,2881.56,2070.81,810.75
2024-01-26,Clothing,West,Online,16,85.71,1371.36,902.27,469.09
2024-01-27,Home,South,Online,2,106.58,213.16,108.24,104.92
2024-01-27,Toys,North,Online,9,143.09,1287.81,681.87,605.94
2024-01-28,Toys,North,Store,8,321.07,2568.56,1789.4,779.16
2024-01-28,Electronics,North,Store,15,44.7,670.5,346.75,323.75
2024-01-28,Home,West,Wholesale,17,228.95,3892.15,2794.22,1097.93
2024-01-29,Beauty,East,Store,2,67.88,135.76,96.2,39.56
